timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1544570093353,2950,HTTP Request,200,OK,event_id_tickets 4-1,text,true,,19550,930,1,4,http://localhost:8000/event/2/tickets,2944,0,1
1544570096304,2815,HTTP Request,200,OK,event_id_tickets 4-1,text,true,,19542,938,1,4,http://localhost:8000/event/2/tickets,2808,0,1
1544570099119,2831,HTTP Request,200,OK,event_id_tickets 4-1,text,true,,19542,930,1,4,http://localhost:8000/event/2/tickets,2824,0,1
1544570101950,2841,HTTP Request,200,OK,event_id_tickets 4-1,text,true,,19548,930,1,4,http://localhost:8000/event/2/tickets,2835,0,1
1544570104792,2826,HTTP Request,200,OK,event_id_tickets 4-1,text,true,,19546,936,1,4,http://localhost:8000/event/2/tickets,2818,0,1
1544570107618,2805,HTTP Request,200,OK,event_id_tickets 4-1,text,true,,19540,934,1,4,http://localhost:8000/event/2/tickets,2798,0,1
1544570110424,2803,HTTP Request,200,OK,event_id_tickets 4-1,text,true,,19546,928,1,4,http://localhost:8000/event/2/tickets,2797,0,0
1544570113228,2766,HTTP Request,200,OK,event_id_tickets 4-1,text,true,,19548,934,1,4,http://localhost:8000/event/2/tickets,2759,0,0
1544570115994,2846,HTTP Request,200,OK,event_id_tickets 4-1,text,true,,19548,936,1,4,http://localhost:8000/event/2/tickets,2839,0,1
1544570118840,2846,HTTP Request,200,OK,event_id_tickets 4-1,text,true,,19540,936,1,4,http://localhost:8000/event/2/tickets,2839,0,1
1544570121686,2796,HTTP Request,200,OK,event_id_tickets 4-1,text,true,,19544,928,1,4,http://localhost:8000/event/2/tickets,2789,0,1
1544570124482,2769,HTTP Request,200,OK,event_id_tickets 4-1,text,true,,19550,932,1,4,http://localhost:8000/event/2/tickets,2763,0,1
1544570127252,2844,HTTP Request,200,OK,event_id_tickets 4-1,text,true,,19544,938,1,4,http://localhost:8000/event/2/tickets,2836,0,0
1544570130096,2829,HTTP Request,200,OK,event_id_tickets 4-1,text,true,,19550,932,1,4,http://localhost:8000/event/2/tickets,2822,0,1
1544570132925,2928,HTTP Request,200,OK,event_id_tickets 4-1,text,true,,19550,938,1,4,http://localhost:8000/event/2/tickets,2907,0,1
1544570135853,2787,HTTP Request,200,OK,event_id_tickets 4-1,text,true,,19548,938,1,4,http://localhost:8000/event/2/tickets,2780,0,1
1544570138641,2811,HTTP Request,200,OK,event_id_tickets 4-1,text,true,,19542,936,1,4,http://localhost:8000/event/2/tickets,2805,0,0
1544570141453,2798,HTTP Request,200,OK,event_id_tickets 4-1,text,true,,19542,930,1,4,http://localhost:8000/event/2/tickets,2790,0,0
1544570144251,2771,HTTP Request,200,OK,event_id_tickets 4-1,text,true,,19548,930,1,4,http://localhost:8000/event/2/tickets,2765,0,1
1544570147023,2823,HTTP Request,200,OK,event_id_tickets 4-1,text,true,,19542,936,1,4,http://localhost:8000/event/2/tickets,2817,0,0
1544570149847,2795,HTTP Request,200,OK,event_id_tickets 4-1,text,true,,19548,930,1,4,http://localhost:8000/event/2/tickets,2789,0,1
1544570152643,2813,HTTP Request,200,OK,event_id_tickets 4-1,text,true,,19546,936,1,4,http://localhost:8000/event/2/tickets,2806,0,0
1544570155456,2849,HTTP Request,200,OK,event_id_tickets 4-1,text,true,,19542,934,1,4,http://localhost:8000/event/2/tickets,2842,0,1
1544570158305,2855,HTTP Request,200,OK,event_id_tickets 4-1,text,true,,19540,930,1,4,http://localhost:8000/event/2/tickets,2849,0,1
1544570161160,2829,HTTP Request,200,OK,event_id_tickets 4-1,text,true,,19544,928,1,4,http://localhost:8000/event/2/tickets,2823,0,1
1544570163990,2848,HTTP Request,200,OK,event_id_tickets 4-1,text,true,,19542,932,1,4,http://localhost:8000/event/2/tickets,2842,0,0
1544570166839,2812,HTTP Request,200,OK,event_id_tickets 4-1,text,true,,19544,930,1,4,http://localhost:8000/event/2/tickets,2806,0,0
1544570169652,2792,HTTP Request,200,OK,event_id_tickets 4-1,text,true,,19544,932,1,4,http://localhost:8000/event/2/tickets,2786,0,0
1544570172445,2835,HTTP Request,200,OK,event_id_tickets 4-1,text,true,,19544,932,1,4,http://localhost:8000/event/2/tickets,2828,0,0
1544570175280,2781,HTTP Request,200,OK,event_id_tickets 4-1,text,true,,19544,932,1,4,http://localhost:8000/event/2/tickets,2772,0,1
1544570178061,2830,HTTP Request,200,OK,event_id_tickets 4-1,text,true,,19540,932,1,4,http://localhost:8000/event/2/tickets,2824,0,1
1544570180891,2829,HTTP Request,200,OK,event_id_tickets 4-1,text,true,,19546,928,1,4,http://localhost:8000/event/2/tickets,2822,0,1
1544570183721,3052,HTTP Request,200,OK,event_id_tickets 4-1,text,true,,19544,934,1,4,http://localhost:8000/event/2/tickets,3045,0,0
1544570186774,3127,HTTP Request,200,OK,event_id_tickets 4-1,text,true,,19546,932,1,4,http://localhost:8000/event/2/tickets,3120,0,0
1544570189901,3145,HTTP Request,200,OK,event_id_tickets 4-1,text,true,,19542,934,1,4,http://localhost:8000/event/2/tickets,3137,0,1
1544570193046,2930,HTTP Request,200,OK,event_id_tickets 4-1,text,true,,19538,930,1,4,http://localhost:8000/event/2/tickets,2923,0,1
1544570195976,2830,HTTP Request,200,OK,event_id_tickets 4-1,text,true,,19540,926,1,4,http://localhost:8000/event/2/tickets,2824,0,1
1544570198807,2810,HTTP Request,200,OK,event_id_tickets 4-1,text,true,,19548,928,1,4,http://localhost:8000/event/2/tickets,2804,0,1
1544570201618,2816,HTTP Request,200,OK,event_id_tickets 4-1,text,true,,19550,936,1,4,http://localhost:8000/event/2/tickets,2809,0,0
1544570204434,2849,HTTP Request,200,OK,event_id_tickets 4-1,text,true,,19546,938,1,4,http://localhost:8000/event/2/tickets,2842,0,1
1544570207283,2813,HTTP Request,200,OK,event_id_tickets 4-1,text,true,,19542,934,1,4,http://localhost:8000/event/2/tickets,2806,0,1
1544570210096,2816,HTTP Request,200,OK,event_id_tickets 4-1,text,true,,19546,930,1,4,http://localhost:8000/event/2/tickets,2808,0,1
1544570212912,2814,HTTP Request,200,OK,event_id_tickets 4-1,text,true,,19542,934,1,4,http://localhost:8000/event/2/tickets,2808,0,1
1544570215726,2925,HTTP Request,200,OK,event_id_tickets 4-1,text,true,,19544,930,1,4,http://localhost:8000/event/2/tickets,2919,0,1
1544570218652,2869,HTTP Request,200,OK,event_id_tickets 4-1,text,true,,19540,932,1,4,http://localhost:8000/event/2/tickets,2862,0,0
1544570221522,2805,HTTP Request,200,OK,event_id_tickets 4-1,text,true,,19542,928,1,4,http://localhost:8000/event/2/tickets,2798,0,0
1544570224327,2850,HTTP Request,200,OK,event_id_tickets 4-1,text,true,,19544,930,1,3,http://localhost:8000/event/2/tickets,2844,0,1
